tree_id,variety,dominant_class,strat_key,B1,B2,B3,B4,new_split
DAMIMAS_A21B_0001,DAMIMAS,B3,DAMIMAS_B3,1,2,5,0,train
DAMIMAS_A21B_0002,DAMIMAS,B3,DAMIMAS_B3,1,0,7,4,train
DAMIMAS_A21B_0003,DAMIMAS,B3,DAMIMAS_B3,1,2,5,1,train
DAMIMAS_A21B_0004,DAMIMAS,B3,DAMIMAS_B3,0,0,8,0,val
DAMIMAS_A21B_0005,DAMIMAS,B2,DAMIMAS_B2,1,3,3,2,train
DAMIMAS_A21B_0006,DAMIMAS,B3,DAMIMAS_B3,1,0,5,3,train
DAMIMAS_A21B_0007,DAMIMAS,B3,DAMIMAS_B3,3,3,8,3,train
DAMIMAS_A21B_0008,DAMIMAS,B3,DAMIMAS_B3,2,3,4,0,test
DAMIMAS_A21B_0009,DAMIMAS,B3,DAMIMAS_B3,0,0,3,3,train
DAMIMAS_A21B_0010,DAMIMAS,B3,DAMIMAS_B3,0,2,6,3,train
DAMIMAS_A21B_0011,DAMIMAS,B3,DAMIMAS_B3,1,0,4,1,train
DAMIMAS_A21B_0012,DAMIMAS,B3,DAMIMAS_B3,1,2,4,2,train
DAMIMAS_A21B_0013,DAMIMAS,B3,DAMIMAS_B3,0,1,4,4,val
DAMIMAS_A21B_0014,DAMIMAS,B3,DAMIMAS_B3,1,1,4,3,train
DAMIMAS_A21B_0015,DAMIMAS,B3,DAMIMAS_B3,1,1,7,4,train
DAMIMAS_A21B_0016,DAMIMAS,B3,DAMIMAS_B3,1,0,4,0,train
DAMIMAS_A21B_0017,DAMIMAS,B4,DAMIMAS_B4,0,1,3,4,train
DAMIMAS_A21B_0018,DAMIMAS,B3,DAMIMAS_B3,1,0,3,1,train
DAMIMAS_A21B_0019,DAMIMAS,B3,DAMIMAS_B3,2,0,8,3,train
DAMIMAS_A21B_0020,DAMIMAS,B3,DAMIMAS_B3,1,1,4,3,train
DAMIMAS_A21B_0021,DAMIMAS,B3,DAMIMAS_B3,3,0,5,4,train
DAMIMAS_A21B_0022,DAMIMAS,B3,DAMIMAS_B3,0,1,5,2,train
DAMIMAS_A21B_0023,DAMIMAS,B3,DAMIMAS_B3,1,3,5,0,train
DAMIMAS_A21B_0024,DAMIMAS,B3,DAMIMAS_B3,1,0,6,3,train
DAMIMAS_A21B_0025,DAMIMAS,B3,DAMIMAS_B3,1,1,5,0,train
DAMIMAS_A21B_0026,DAMIMAS,B3,DAMIMAS_B3,0,1,4,2,train
DAMIMAS_A21B_0027,DAMIMAS,B3,DAMIMAS_B3,3,0,6,2,train
DAMIMAS_A21B_0028,DAMIMAS,B4,DAMIMAS_B4,0,1,5,6,train
