method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
cav_a140.8_a230.45_s140.4_s230.35,0.6283,49.56,2.51,43.28,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       2       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.4_s230.4,0.6151,51.75,2.46,45.6,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       2       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.4_s230.45,0.6009,53.95,2.4,47.94,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.4_s230.5,0.5943,54.39,2.38,48.44,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.4_s230.55,0.5866,55.26,2.35,49.4,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.45_s230.35,0.6206,50.0,2.48,43.79,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       2       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.45_s230.4,0.6075,52.19,2.43,46.12,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       2       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.45_s230.45,0.5932,54.39,2.37,48.45,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.45_s230.5,0.5866,54.82,2.35,48.96,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.45_s140.45_s230.55,0.5789,55.7,2.32,49.91,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       1
2    DAMIMAS_A21B_0577  train      3      0  ...       0       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       1       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       2       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       0       1       2       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.3_s230.35,0.5318,64.91,2.13,59.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.3_s230.4,0.5154,68.42,2.06,63.27,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.3_s230.45,0.5044,70.18,2.02,65.13,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.3_s230.5,0.5022,70.61,2.01,65.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.3_s230.55,0.4989,71.05,2.0,66.06,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       1       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       1
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.35_s230.35,0.523,64.47,2.09,59.24,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.35_s230.4,0.5066,67.98,2.03,62.92,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.35_s230.45,0.4956,69.74,1.98,64.78,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
cav_a140.8_a230.55_s140.35_s230.5,0.4934,70.18,1.97,65.24,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       2       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       2
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       0       0
3    DAMIMAS_A21B_0002  train      1      0  ...       1       0       0       2
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       0       1       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       1       2
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       3       0
226  DAMIMAS_A21B_0575   test      3      3  ...       1       1       1       0
227  DAMIMAS_A21B_0576   test      3      5  ...       0       0       1       1

[228 rows x 19 columns]"
