method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
rel_y0.12_a0.15_c0.25,1.8037,5.7,7.21,-12.34,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.15_c0.3,1.8542,3.95,7.42,-14.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.15_c0.35,1.8739,3.51,7.5,-15.23,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.15_c0.4,1.8761,3.51,7.5,-15.25,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.15_c0.45,1.8684,3.51,7.47,-15.18,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.18_c0.25,1.8048,5.7,7.22,-12.35,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.18_c0.3,1.8531,3.95,7.41,-14.58,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.18_c0.35,1.8728,3.51,7.49,-15.22,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.18_c0.4,1.8761,3.51,7.5,-15.25,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.18_c0.45,1.8684,3.51,7.47,-15.18,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.22_c0.25,1.8059,5.7,7.22,-12.36,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.22_c0.3,1.8564,3.95,7.43,-14.62,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.22_c0.35,1.8761,3.51,7.5,-15.25,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.22_c0.4,1.8783,3.51,7.51,-15.27,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.22_c0.45,1.8706,3.51,7.48,-15.2,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.08_c0.25,1.7884,6.14,7.15,-11.74,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.08_c0.3,1.8366,3.51,7.35,-14.86,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.08_c0.35,1.8531,3.51,7.41,-15.02,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.08_c0.4,1.8564,3.51,7.43,-15.05,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.08_c0.45,1.8509,3.51,7.4,-15.0,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.1_c0.25,1.8114,6.14,7.25,-11.97,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.1_c0.3,1.8629,3.07,7.45,-15.56,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.1_c0.35,1.8893,3.07,7.56,-15.82,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.1_c0.4,1.8838,3.07,7.54,-15.77,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.1_c0.45,1.8761,3.07,7.5,-15.69,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.12_c0.25,1.8268,5.26,7.31,-13.0,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.12_c0.3,1.8717,3.07,7.49,-15.65,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.12_c0.35,1.8969,2.63,7.59,-16.34,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.15_a0.12_c0.4,1.8925,2.63,7.57,-16.29,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
