tree_id,v9_ok,v10_ok,v9_mae,v10_mae,gt_B3,v9_B3,v10_B3
20260422-DAMIMAS-001,1,1,0.25,0.25,5,5,5
20260422-DAMIMAS-001,1,0,0.25,0.5,0,0,0
20260422-DAMIMAS-001,1,1,0.25,0.25,4,3,3
20260422-DAMIMAS-002,1,1,0.75,0.75,7,6,6
20260422-DAMIMAS-002,1,1,0.5,0.5,3,2,2
20260422-DAMIMAS-002,1,1,0.25,0.25,1,1,1
20260422-DAMIMAS-003,1,1,0.5,0.5,5,6,6
20260422-DAMIMAS-003,1,0,0.5,1.0,6,5,4
20260422-DAMIMAS-003,1,1,0.25,0.25,6,6,5
20260422-DAMIMAS-004,1,1,0.0,0.0,8,8,8
20260422-DAMIMAS-004,1,1,0.25,0.0,5,6,5
20260422-DAMIMAS-004,1,1,0.5,0.0,6,7,6
20260422-DAMIMAS-005,1,1,0.25,0.25,3,3,3
20260422-DAMIMAS-005,1,1,0.25,0.25,5,5,5
20260422-DAMIMAS-005,1,1,0.0,0.0,5,5,5
20260422-DAMIMAS-006,1,1,0.5,0.5,5,4,4
20260422-DAMIMAS-006,1,1,0.0,0.0,9,9,9
20260422-DAMIMAS-006,1,1,0.0,0.25,5,5,5
20260422-DAMIMAS-007,1,1,0.25,0.5,9,9,8
20260422-DAMIMAS-007,1,1,0.25,0.5,8,8,7
20260422-DAMIMAS-007,1,1,0.0,0.0,0,0,0
20260422-DAMIMAS-008,1,1,0.0,0.0,4,4,4
20260422-DAMIMAS-008,1,1,0.25,0.5,6,6,5
20260422-DAMIMAS-008,1,1,0.0,0.0,5,5,5
20260422-DAMIMAS-009,1,1,0.25,0.25,3,3,3
20260422-DAMIMAS-009,1,1,0.5,0.5,6,6,6
20260422-DAMIMAS-009,1,1,0.25,0.25,4,4,4
20260422-DAMIMAS-010,1,1,0.5,0.5,6,6,6
20260422-DAMIMAS-010,1,1,0.0,0.0,4,4,4
20260422-DAMIMAS-010,1,1,0.25,0.25,4,3,3
20260422-DAMIMAS-011,1,0,0.25,0.5,4,5,6
20260422-DAMIMAS-011,1,1,0.75,0.75,6,5,5
20260422-DAMIMAS-011,1,1,0.25,0.25,0,0,0
20260422-DAMIMAS-012,1,1,0.25,0.25,4,4,4
20260422-DAMIMAS-012,1,1,0.25,0.25,6,6,6
20260422-DAMIMAS-012,1,1,0.25,0.25,3,3,3
20260422-DAMIMAS-013,1,1,0.0,0.0,4,4,4
20260422-DAMIMAS-013,1,1,0.25,0.25,2,1,1
20260422-DAMIMAS-013,1,1,0.25,0.25,10,9,9
20260422-DAMIMAS-014,1,1,0.25,0.25,4,4,4
20260422-DAMIMAS-014,0,0,0.75,0.75,7,5,5
20260422-DAMIMAS-014,1,1,0.5,0.5,4,3,3
20260422-DAMIMAS-015,1,1,0.5,0.5,7,8,8
20260422-DAMIMAS-015,1,0,0.25,0.5,7,6,5
20260422-DAMIMAS-015,1,1,0.0,0.0,5,5,5
20260422-DAMIMAS-016,1,1,0.25,0.25,4,4,4
20260422-DAMIMAS-016,0,0,0.5,0.5,3,3,3
20260422-DAMIMAS-016,1,1,0.25,0.25,6,5,5
20260422-DAMIMAS-017,1,1,0.25,0.25,3,3,3
20260422-DAMIMAS-017,1,1,0.5,0.25,3,3,3
20260422-DAMIMAS-017,1,1,0.0,0.0,1,1,1
20260422-DAMIMAS-018,1,1,0.25,0.25,3,4,4
20260422-DAMIMAS-018,1,1,0.5,0.75,5,4,4
20260422-DAMIMAS-018,1,1,0.25,0.25,3,4,3
20260422-DAMIMAS-019,1,1,0.5,0.25,8,9,8
20260422-DAMIMAS-019,1,1,0.25,0.25,7,8,8
20260422-DAMIMAS-019,1,1,0.25,0.0,6,6,6
20260422-DAMIMAS-020,1,1,0.0,0.0,4,4,4
20260422-DAMIMAS-020,1,1,0.0,0.0,3,3,3
20260422-DAMIMAS-020,1,1,0.25,0.25,8,8,8
20260422-DAMIMAS-021,1,1,0.0,0.0,5,5,5
20260422-DAMIMAS-021,1,1,0.0,0.0,7,7,7
20260422-DAMIMAS-021,1,1,0.0,0.0,8,8,8
20260422-DAMIMAS-022,1,1,0.0,0.0,5,5,5
20260422-DAMIMAS-022,1,1,0.0,0.0,8,8,8
